#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 898816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19256, tid=0x0000000000003648
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c50800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13896, stack(0x000000001a520000,0x000000001a620000)]

Stack: [0x000000001a520000,0x000000001a620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2103460 23521       4       com.sun.tools.javac.jvm.ClassReader::fillIn (150 bytes)
  0x000000002b658800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=13952, stack(0x000000002c540000,0x000000002c640000)]
  0x000000002b65f800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=14472, stack(0x000000002afd0000,0x000000002b0d0000)]
  0x000000002b65a000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=19440, stack(0x000000002aed0000,0x000000002afd0000)]
  0x000000002b65e000 JavaThread "Execution worker for ':'" [_thread_blocked, id=11168, stack(0x000000002a0b0000,0x000000002a1b0000)]
  0x000000002b65e800 JavaThread "Cache worker for file content cache (D:\lookgood\.gradle\6.5\fileContent)" [_thread_blocked, id=19372, stack(0x0000000029db0000,0x0000000029eb0000)]
  0x000000002b656800 JavaThread "pool-15-thread-1" [_thread_blocked, id=21212, stack(0x0000000029a30000,0x0000000029b30000)]
  0x000000002b658000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\lookgood\.gradle\buildOutputCleanup)" [_thread_blocked, id=13768, stack(0x0000000029930000,0x0000000029a30000)]
  0x000000002b659800 JavaThread "jar transforms Thread 376" [_thread_blocked, id=20352, stack(0x0000000029830000,0x0000000029930000)]
  0x000000002b657000 JavaThread "jar transforms Thread 375" [_thread_blocked, id=13024, stack(0x0000000029730000,0x0000000029830000)]
  0x000000002b655000 JavaThread "jar transforms Thread 374" [_thread_blocked, id=15664, stack(0x0000000029630000,0x0000000029730000)]
  0x000000001f2ca800 JavaThread "jar transforms Thread 373" [_thread_blocked, id=18544, stack(0x0000000029530000,0x0000000029630000)]
  0x000000001f2ca000 JavaThread "jar transforms Thread 372" [_thread_blocked, id=15172, stack(0x0000000029430000,0x0000000029530000)]
  0x000000001f2c2800 JavaThread "jar transforms Thread 371" [_thread_blocked, id=19444, stack(0x0000000029330000,0x0000000029430000)]
  0x000000001f2c8800 JavaThread "jar transforms Thread 370" [_thread_blocked, id=18748, stack(0x0000000029230000,0x0000000029330000)]
  0x000000001f2c1800 JavaThread "jar transforms Thread 369" [_thread_blocked, id=15964, stack(0x0000000029130000,0x0000000029230000)]
  0x000000001f2c7800 JavaThread "jar transforms Thread 368" [_thread_blocked, id=8996, stack(0x0000000029030000,0x0000000029130000)]
  0x000000001f2c7000 JavaThread "jar transforms Thread 367" [_thread_blocked, id=18400, stack(0x0000000028f30000,0x0000000029030000)]
  0x000000001f2bf800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=8656, stack(0x0000000028e30000,0x0000000028f30000)]
  0x000000001f2c6000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=18064, stack(0x0000000028d30000,0x0000000028e30000)]
  0x000000001f2c0000 JavaThread "jar transforms Thread 364" [_thread_blocked, id=17924, stack(0x0000000028c30000,0x0000000028d30000)]
  0x000000001f2be800 JavaThread "jar transforms Thread 363" [_thread_blocked, id=17660, stack(0x0000000028b30000,0x0000000028c30000)]
  0x000000001f2be000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=17520, stack(0x0000000028a30000,0x0000000028b30000)]
  0x000000001f2c4000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=8604, stack(0x0000000028930000,0x0000000028a30000)]
  0x000000001f2c3000 JavaThread "jar transforms Thread 360" [_thread_blocked, id=1632, stack(0x0000000028830000,0x0000000028930000)]
  0x000000001f2c1000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=1192, stack(0x0000000028730000,0x0000000028830000)]
  0x000000001f2bb800 JavaThread "jar transforms Thread 358" [_thread_blocked, id=18348, stack(0x0000000028630000,0x0000000028730000)]
  0x000000001f2bd000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=17772, stack(0x0000000028530000,0x0000000028630000)]
  0x000000001f2bc800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=19064, stack(0x0000000028430000,0x0000000028530000)]
  0x0000000020602000 JavaThread "jar transforms Thread 355" [_thread_blocked, id=9708, stack(0x0000000028330000,0x0000000028430000)]
  0x0000000020603800 JavaThread "jar transforms Thread 354" [_thread_blocked, id=19136, stack(0x0000000028230000,0x0000000028330000)]
  0x0000000020603000 JavaThread "jar transforms Thread 353" [_thread_blocked, id=21268, stack(0x0000000028130000,0x0000000028230000)]
  0x0000000020601800 JavaThread "jar transforms Thread 352" [_thread_blocked, id=14456, stack(0x0000000028030000,0x0000000028130000)]
  0x0000000020604800 JavaThread "jar transforms Thread 351" [_thread_blocked, id=15032, stack(0x0000000027f30000,0x0000000028030000)]
  0x00000000205f9800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=3192, stack(0x0000000027e30000,0x0000000027f30000)]
  0x00000000205ff000 JavaThread "jar transforms Thread 349" [_thread_blocked, id=20520, stack(0x0000000027d30000,0x0000000027e30000)]
  0x0000000020600800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=3608, stack(0x0000000027c30000,0x0000000027d30000)]
  0x00000000205fd000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=16684, stack(0x0000000027b30000,0x0000000027c30000)]
  0x00000000205fb000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=11544, stack(0x0000000027a30000,0x0000000027b30000)]
  0x00000000205f9000 JavaThread "jar transforms Thread 345" [_thread_blocked, id=19800, stack(0x0000000027930000,0x0000000027a30000)]
  0x0000000020600000 JavaThread "jar transforms Thread 344" [_thread_blocked, id=21420, stack(0x0000000027830000,0x0000000027930000)]
  0x00000000205fe800 JavaThread "jar transforms Thread 343" [_thread_blocked, id=4196, stack(0x0000000027730000,0x0000000027830000)]
  0x00000000205f6800 JavaThread "jar transforms Thread 342" [_thread_blocked, id=13152, stack(0x0000000027630000,0x0000000027730000)]
  0x00000000205fd800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=9620, stack(0x0000000027530000,0x0000000027630000)]
  0x00000000205f8000 JavaThread "jar transforms Thread 340" [_thread_blocked, id=20612, stack(0x0000000027430000,0x0000000027530000)]
  0x00000000205f6000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=8008, stack(0x0000000027330000,0x0000000027430000)]
  0x00000000205fa800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=13160, stack(0x0000000027230000,0x0000000027330000)]
  0x000000002bb47000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=21236, stack(0x0000000027130000,0x0000000027230000)]
  0x000000002bb46000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=16812, stack(0x0000000027030000,0x0000000027130000)]
  0x000000002bb45800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=15836, stack(0x0000000026f30000,0x0000000027030000)]
  0x000000002bb48800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=17036, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000002bb44800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=18536, stack(0x0000000026d30000,0x0000000026e30000)]
  0x000000002bb3d000 JavaThread "jar transforms Thread 332" [_thread_blocked, id=11664, stack(0x0000000026c30000,0x0000000026d30000)]
  0x000000002bb44000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=3572, stack(0x0000000026b30000,0x0000000026c30000)]
  0x000000002bb43000 JavaThread "jar transforms Thread 330" [_thread_blocked, id=18552, stack(0x0000000026a30000,0x0000000026b30000)]
  0x000000002bb3c800 JavaThread "jar transforms Thread 329" [_thread_blocked, id=8652, stack(0x0000000026930000,0x0000000026a30000)]
  0x000000002bb3b800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=12836, stack(0x0000000026830000,0x0000000026930000)]
  0x000000002bb42800 JavaThread "jar transforms Thread 327" [_thread_blocked, id=20064, stack(0x0000000026730000,0x0000000026830000)]
  0x000000002bb3b000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=684, stack(0x0000000026630000,0x0000000026730000)]
  0x000000002bb41800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=11732, stack(0x0000000026530000,0x0000000026630000)]
  0x000000002bb3a000 JavaThread "jar transforms Thread 324" [_thread_blocked, id=7452, stack(0x0000000026430000,0x0000000026530000)]
  0x000000002bb41000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=17312, stack(0x0000000026330000,0x0000000026430000)]
  0x000000002bb40000 JavaThread "jar transforms Thread 322" [_thread_blocked, id=18512, stack(0x0000000026230000,0x0000000026330000)]
  0x000000002bb3f800 JavaThread "jar transforms Thread 321" [_thread_blocked, id=18660, stack(0x0000000026130000,0x0000000026230000)]
  0x000000002bb3e800 JavaThread "jar transforms Thread 320" [_thread_blocked, id=12264, stack(0x0000000026030000,0x0000000026130000)]
  0x0000000022094000 JavaThread "jar transforms Thread 319" [_thread_blocked, id=19608, stack(0x0000000025f30000,0x0000000026030000)]
  0x0000000022093800 JavaThread "jar transforms Thread 318" [_thread_blocked, id=18936, stack(0x0000000025e30000,0x0000000025f30000)]
  0x0000000022096800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=13376, stack(0x0000000025d30000,0x0000000025e30000)]
  0x0000000022091000 JavaThread "jar transforms Thread 316" [_thread_blocked, id=1108, stack(0x0000000025c30000,0x0000000025d30000)]
  0x0000000022092800 JavaThread "jar transforms Thread 315" [_thread_blocked, id=3976, stack(0x0000000025b30000,0x0000000025c30000)]
  0x0000000022095800 JavaThread "jar transforms Thread 314" [_thread_blocked, id=11040, stack(0x0000000025a30000,0x0000000025b30000)]
  0x0000000022092000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=9404, stack(0x0000000025930000,0x0000000025a30000)]
  0x0000000022089800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=5916, stack(0x0000000025830000,0x0000000025930000)]
  0x0000000022090800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=15484, stack(0x0000000025730000,0x0000000025830000)]
  0x0000000022088800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=15456, stack(0x0000000025630000,0x0000000025730000)]
  0x000000002208f800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=16600, stack(0x0000000025530000,0x0000000025630000)]
  0x0000000022088000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=10436, stack(0x0000000025430000,0x0000000025530000)]
  0x000000002208d000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=1448, stack(0x0000000025330000,0x0000000025430000)]
  0x000000002208c800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=12244, stack(0x0000000025230000,0x0000000025330000)]
  0x000000002208e800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=10808, stack(0x0000000025130000,0x0000000025230000)]
  0x000000002208a000 JavaThread "jar transforms Thread 304" [_thread_blocked, id=12464, stack(0x0000000025030000,0x0000000025130000)]
  0x000000002208b000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=16228, stack(0x0000000024f30000,0x0000000025030000)]
  0x000000002208b800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=14836, stack(0x0000000024e30000,0x0000000024f30000)]
  0x0000000022087000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=8016, stack(0x0000000024d30000,0x0000000024e30000)]
  0x0000000021f86000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=12900, stack(0x0000000024c30000,0x0000000024d30000)]
  0x0000000021f82800 JavaThread "jar transforms Thread 299" [_thread_blocked, id=7964, stack(0x0000000024b30000,0x0000000024c30000)]
  0x0000000021f85000 JavaThread "jar transforms Thread 298" [_thread_blocked, id=8600, stack(0x0000000024a30000,0x0000000024b30000)]
  0x0000000021f84000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=11324, stack(0x0000000024930000,0x0000000024a30000)]
  0x0000000021f80800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=14324, stack(0x0000000024830000,0x0000000024930000)]
  0x0000000021f7f000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=4712, stack(0x0000000024730000,0x0000000024830000)]
  0x0000000021f7f800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=15192, stack(0x0000000024630000,0x0000000024730000)]
  0x0000000021f81000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=12960, stack(0x0000000024430000,0x0000000024530000)]
  0x0000000021f82000 JavaThread "jar transforms Thread 292" [_thread_blocked, id=17556, stack(0x0000000024330000,0x0000000024430000)]
  0x0000000021f83800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=18084, stack(0x0000000024230000,0x0000000024330000)]
  0x0000000021f78000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=5864, stack(0x0000000024130000,0x0000000024230000)]
  0x0000000021f7e000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=4164, stack(0x0000000024030000,0x0000000024130000)]
  0x0000000021f76800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=10800, stack(0x0000000023f30000,0x0000000024030000)]
  0x0000000021f7b000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=13132, stack(0x0000000023e30000,0x0000000023f30000)]
  0x0000000021f7c000 JavaThread "jar transforms Thread 286" [_thread_blocked, id=19944, stack(0x0000000023d30000,0x0000000023e30000)]
  0x0000000021f7d800 JavaThread "jar transforms Thread 285" [_thread_blocked, id=13628, stack(0x0000000023c30000,0x0000000023d30000)]
  0x0000000021f77800 JavaThread "jar transforms Thread 284" [_thread_blocked, id=12120, stack(0x0000000023b30000,0x0000000023c30000)]
  0x0000000021f79800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=1528, stack(0x0000000023a30000,0x0000000023b30000)]
  0x0000000021f7c800 JavaThread "Build operations Thread 8" [_thread_blocked, id=20340, stack(0x0000000023930000,0x0000000023a30000)]
  0x0000000021f79000 JavaThread "Build operations Thread 7" [_thread_blocked, id=20200, stack(0x0000000023830000,0x0000000023930000)]
  0x000000002ec9e000 JavaThread "Build operations Thread 6" [_thread_blocked, id=14192, stack(0x0000000023730000,0x0000000023830000)]
  0x000000002ec9d000 JavaThread "Build operations Thread 5" [_thread_blocked, id=14948, stack(0x0000000023630000,0x0000000023730000)]
  0x000000002ec9c800 JavaThread "Build operations Thread 4" [_thread_blocked, id=3004, stack(0x0000000022e30000,0x0000000022f30000)]
  0x000000002ec99000 JavaThread "Build operations Thread 3" [_thread_blocked, id=7732, stack(0x0000000022630000,0x0000000022730000)]
  0x000000002ec9e800 JavaThread "Build operations Thread 2" [_thread_blocked, id=15692, stack(0x0000000022530000,0x0000000022630000)]
  0x000000002ec9b800 JavaThread "Build operations" [_thread_blocked, id=12648, stack(0x00000000211e0000,0x00000000212e0000)]
  0x000000002ec98800 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=1236, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x000000002ec94800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=21112, stack(0x000000001e740000,0x000000001e840000)]
  0x000000002ec97000 JavaThread "Cache worker for checksums cache (D:\lookgood\.gradle\checksums)" [_thread_blocked, id=16548, stack(0x000000001e440000,0x000000001e540000)]
  0x000000002ec96000 JavaThread "Cache worker for file hash cache (D:\lookgood\.gradle\6.5\fileHashes)" [_thread_blocked, id=1644, stack(0x000000001e240000,0x000000001e340000)]
  0x000000002ec91000 JavaThread "Thread-480" [_thread_blocked, id=17016, stack(0x000000001df40000,0x000000001e040000)]
  0x000000002ec93000 JavaThread "Stdin handler" [_thread_blocked, id=18308, stack(0x000000001de40000,0x000000001df40000)]
  0x000000002ec97800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61606 to /127.0.0.1:61812" [_thread_blocked, id=13064, stack(0x000000001da00000,0x000000001db00000)]
  0x000000002ec92800 JavaThread "Daemon worker Thread 4" [_thread_in_native, id=15528, stack(0x000000001d900000,0x000000001da00000)]
  0x000000002ec91800 JavaThread "Cancel handler" [_thread_blocked, id=6328, stack(0x0000000001180000,0x0000000001280000)]
  0x000000002ec95800 JavaThread "Handler for socket connection from /127.0.0.1:61606 to /127.0.0.1:61812" [_thread_in_native, id=3832, stack(0x0000000001080000,0x0000000001180000)]
  0x000000002ec90000 JavaThread "Daemon Thread 4" [_thread_blocked, id=5436, stack(0x0000000000f80000,0x0000000001080000)]
  0x000000002bb47800 JavaThread "Cache worker for Java compile cache (C:\Users\ASUS\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=19568, stack(0x000000002e0d0000,0x000000002e1d0000)]
  0x000000001c445000 JavaThread "Memory manager" [_thread_blocked, id=11700, stack(0x000000002a5b0000,0x000000002a6b0000)]
  0x000000001c934800 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=16256, stack(0x0000000022f30000,0x0000000023030000)]
  0x000000001c932000 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=19104, stack(0x0000000022730000,0x0000000022830000)]
  0x000000001c930000 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=18612, stack(0x000000001ec40000,0x000000001ed40000)]
  0x000000001c92f000 JavaThread "File lock request listener" [_thread_in_native, id=21488, stack(0x000000001eb40000,0x000000001ec40000)]
  0x000000001ca1d000 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=16724, stack(0x000000001ea40000,0x000000001eb40000)]
  0x000000001c863800 JavaThread "Daemon periodic checks" [_thread_blocked, id=15544, stack(0x000000001dd40000,0x000000001de40000)]
  0x000000001c81d000 JavaThread "Incoming local TCP Connector on port 61606" [_thread_in_native, id=9132, stack(0x000000001db00000,0x000000001dc00000)]
  0x000000001b548800 JavaThread "Daemon health stats" [_thread_blocked, id=20148, stack(0x000000001d4c0000,0x000000001d5c0000)]
  0x0000000019cec800 JavaThread "Service Thread" daemon [_thread_blocked, id=20512, stack(0x000000001a920000,0x000000001aa20000)]
  0x0000000019c5c800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3632, stack(0x000000001a820000,0x000000001a920000)]
  0x0000000019c58000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8776, stack(0x000000001a720000,0x000000001a820000)]
  0x0000000019c54000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16316, stack(0x000000001a620000,0x000000001a720000)]
=>0x0000000019c50800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13896, stack(0x000000001a520000,0x000000001a620000)]
  0x0000000019c4f800 JavaThread "Attach Listener" daemon [_thread_blocked, id=17976, stack(0x000000001a420000,0x000000001a520000)]
  0x0000000019c4e000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2244, stack(0x000000001a320000,0x000000001a420000)]
  0x0000000019c41800 JavaThread "Finalizer" daemon [_thread_blocked, id=3280, stack(0x000000001a120000,0x000000001a220000)]
  0x0000000019c40800 JavaThread "Reference Handler" daemon [_thread_blocked, id=14252, stack(0x000000001a020000,0x000000001a120000)]
  0x0000000002cde000 JavaThread "main" [_thread_blocked, id=12892, stack(0x0000000002b20000,0x0000000002c20000)]

Other Threads:
  0x0000000017e48000 VMThread [stack: 0x0000000019b20000,0x0000000019c20000] [id=19672]
  0x0000000019c73800 WatcherThread [stack: 0x000000001aa20000,0x000000001ab20000] [id=20392]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 453120K, used 295160K [0x00000000d5580000, 0x00000000f3f80000, 0x0000000100000000)
  eden space 421888K, 66% used [0x00000000d5580000,0x00000000e6663528,0x00000000ef180000)
  from space 31232K, 50% used [0x00000000f2100000,0x00000000f305aeb0,0x00000000f3f80000)
  to   space 39936K, 0% used [0x00000000ef180000,0x00000000ef180000,0x00000000f1880000)
 ParOldGen       total 209920K, used 86180K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x0000000085429178,0x000000008cd00000)
 Metaspace       used 101524K, capacity 107755K, committed 107800K, reserved 1142784K
  class space    used 13013K, capacity 14126K, committed 14128K, reserved 1048576K

Card table byte_map: [0x00000000121a0000,0x00000000125b0000] byte_map_base: 0x0000000011da0000

Marking Bits: (ParMarkBitMap*) 0x0000000076e0f030
 Begin Bits: [0x0000000013060000, 0x0000000015060000)
 End Bits:   [0x0000000015060000, 0x0000000017060000)

Polling page: 0x0000000002c20000

CodeCache: size=245760Kb used=65132Kb max_used=65145Kb free=180627Kb
 bounds [0x0000000002de0000, 0x0000000006de0000, 0x0000000011de0000]
 total_blobs=19466 nmethods=18549 adapters=826
 compilation: enabled

Compilation events (10 events):
Event: 2103.365 Thread 0x0000000019c5c800 23545       3       com.sun.tools.javac.code.Symtab::instance (26 bytes)
Event: 2103.365 Thread 0x0000000019c5c800 nmethod 23545 0x00000000066ab210 code [0x00000000066ab3a0, 0x00000000066ab6f8]
Event: 2103.371 Thread 0x0000000019c58000 nmethod 23541 0x0000000005766450 code [0x0000000005766660, 0x00000000057670d0]
Event: 2103.371 Thread 0x0000000019c58000 23543       4       com.sun.tools.javac.util.UnsharedNameTable::fromChars (28 bytes)
Event: 2103.377 Thread 0x0000000019c58000 nmethod 23543 0x00000000067a80d0 code [0x00000000067a8220, 0x00000000067a85c8]
Event: 2103.377 Thread 0x0000000019c58000 23542       4       com.sun.tools.javac.jvm.ClassReader$15::read (9 bytes)
Event: 2103.394 Thread 0x0000000019c58000 nmethod 23542 0x0000000005764cd0 code [0x0000000005764ec0, 0x00000000057656a8]
Event: 2103.396 Thread 0x0000000019c58000 23546       4       com.sun.tools.javac.file.ZipFileIndex$DirectoryEntry::getFiles (75 bytes)
Event: 2103.410 Thread 0x0000000019c58000 nmethod 23546 0x0000000005777010 code [0x00000000057771c0, 0x00000000057777c8]
Event: 2103.410 Thread 0x0000000019c58000 23547       4       com.sun.tools.javac.api.ClientCodeWrapper::wrapJavaFileObjects (56 bytes)

GC Heap History (10 events):
Event: 883.922 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 339456K, used 313528K [0x00000000d5580000, 0x00000000eee00000, 0x0000000100000000)
  eden space 301568K, 100% used [0x00000000d5580000,0x00000000e7c00000,0x00000000e7c00000)
  from space 37888K, 31% used [0x00000000e7c00000,0x00000000e87ae050,0x00000000ea100000)
  to   space 36352K, 0% used [0x00000000eca80000,0x00000000eca80000,0x00000000eee00000)
 ParOldGen       total 209920K, used 86140K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 41% used [0x0000000080000000,0x000000008541f178,0x000000008cd00000)
 Metaspace       used 98887K, capacity 104335K, committed 104856K, reserved 1140736K
  class space    used 12871K, capacity 13848K, committed 14000K, reserved 1048576K
Event: 883.968 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 377856K, used 32185K [0x00000000d5580000, 0x00000000f0300000, 0x0000000100000000)
